*** Installation started 2011/06/14 21:54 ***
Source: C:\Users\Mridul\Downloads\Cython-0.14.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Naming.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Nodes.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Optimize.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Options.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\PyrexTypes.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\StringEncoding.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Symtab.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreeFragment.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreePath.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeInference.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeSlots.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilNodes.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Version.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Compiler\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestDecorators.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Debugger
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Debugger\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\cfuncs.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\codefile
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Distutils
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\numpy.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\cpython
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\bool.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\buffer.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\bytes.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\cobject.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\complex.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\dict.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\exc.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\float.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\function.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\getargs.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\instance.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\int.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\iterator.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\list.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\long.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\mapping.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\mem.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\method.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\module.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\number.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\object.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\oldbuffer.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\pycapsule.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\pythread.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\ref.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\sequence.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\set.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\string.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\tuple.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\type.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\unicode.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\version.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\weakref.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\libc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\errno.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\float.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\limits.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\locale.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\math.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\signal.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stddef.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdint.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdio.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdlib.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\string.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\libcpp
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\deque.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\list.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\map.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\pair.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\queue.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\set.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\stack.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\utility.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\vector.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\posix
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\fcntl.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\unistd.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Plex
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Runtime
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\refnanny.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\refnanny.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pyximport
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.py
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.py
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.py
200 File Copy: C:\Python27\Scripts\cygdb.py
200 File Copy: C:\Python27\Scripts\cython.py
200 File Copy: C:\Python27\Scripts\cython.pyc
200 File Copy: C:\Python27\Scripts\cygdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestDecorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Version.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilNodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeSlots.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeInference.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreePath.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreeFragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Symtab.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\StringEncoding.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\PyrexTypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Options.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Optimize.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Nodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Naming.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ModuleNode.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Main.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Interpreter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Future.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ExprNodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\DebugFlags.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CythonScope.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ControlFlow.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CodeGeneration.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CmdLine.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Builtin.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AutoDocTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Annotate.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestStripLiterals.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestInline.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Inline.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Dependencies.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\TestUtils.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\StringIOTree.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugging.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\CodeWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\cython.pyc
200 File Copy: C:\Python27\Scripts\cython.pyo
200 File Copy: C:\Python27\Scripts\cygdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestDecorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Version.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilNodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeSlots.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeInference.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreePath.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreeFragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Symtab.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\StringEncoding.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\PyrexTypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Options.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Optimize.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Nodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Naming.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ModuleNode.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Main.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Interpreter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Future.pyo
