*** Installation started 2011/06/14 21:55 ***
Source: C:\Users\Mridul\Downloads\mahotas-0.6.5.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_labeled.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_lbp.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_mahotas.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_majority.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_moments.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_morph.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_polygon.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_stretch.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf_regression.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_tas.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_texture.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thin.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thresholding.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_watershed.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_zernike.py
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\mahotas\tests\data
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\data\determinant_zero.png
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\data\rgba.png
100 Made Dir: C:\Python27\Lib\site-packages\mahotas-0.6.5-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\mahotas-0.6.5-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\mahotas-0.6.5-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\mahotas-0.6.5-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\mahotas-0.6.5-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_zernike.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_watershed.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thresholding.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thin.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_tas.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_stretch.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_polygon.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_morph.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_moments.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_majority.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_mahotas.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_lbp.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_labeled.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_label.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_imresize.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_hitmiss.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_histogram.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_gvoronoi.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_freeimage.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_euler.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_edge.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_distance.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_dilate_erode.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_convolve.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_close_holes.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_center_of_mass.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bwperim.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_filters.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\zernike.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thresholding.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thin.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tas.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\surf.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\stretch.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\segmentation.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\resize.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\polygon.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\morph.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\moments.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\mahotas_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\lbp.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\labeled.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\histogram.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\freeimage.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\features.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\euler.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\edge.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\distance.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\convolve.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\center_of_mass.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bwperim.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_zernike.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_watershed.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thresholding.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_thin.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_tas.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_surf.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_stretch.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_polygon.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_morph.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_moments.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_majority.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_mahotas.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_lbp.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_labeled.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_label.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_imresize.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_hitmiss.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_gvoronoi.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_freeimage.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_euler.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_edge.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_distance.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_dilate_erode.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_convolve.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_close_holes.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_center_of_mass.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bwperim.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tests\test_bbox.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\_filters.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\zernike.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thresholding.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\thin.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\tas.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\surf.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\stretch.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\segmentation.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\resize.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\polygon.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\morph.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\moments.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\mahotas_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\lbp.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\labeled.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\freeimage.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\features.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\euler.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\edge.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\distance.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\convolve.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\center_of_mass.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bwperim.pyo
200 File Copy: C:\Python27\Lib\site-packages\mahotas\bbox.pyo
